15:44:08 start TP4-soak150-old493 http://127.0.0.1:8890/v1 salt 20260903T154405Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
15:44:08 phase warmup begin
15:45:05 warmup warm-think 11.897 ttft 0.378 err None
15:45:05 warmup warm-tools 4.912 ttft 3.109 err None
15:45:05 warmup warm-gen 24.923 ttft 0.499 err None
15:45:05 warmup warm-12k 11.651 ttft 11.481 err None
15:45:05 warmup warm-12k-again 1.84 ttft 1.531 err None
15:45:06 phase warmup end 56.8 s
15:45:06 phase sanity begin
15:45:09 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
15:45:11 phase sanity end 2.6 s
15:45:11 phase soak begin
15:45:12 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 26891.0, 'prefix_hits': 10752.0, 'spec_accepted': 1174.0, 'spec_drafts': 2460.0, 'requests_total': 62.0} {'r0': {'MemAvailable_GiB': 9.07, 'SwapFree_GiB': 11.71, 'clock_mhz': 2405, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.14, 'clock_mhz': 2431, 'gpu_util': 0}, 'r2': {'MemAvailable_GiB': 13.68, 'SwapFree_GiB': 12.62, 'clock_mhz': 2515, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.71, 'clock_mhz': 2502, 'gpu_util': 94}}
18:05:10 soak sample 8397.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.13636363636363635, 'prefix_queries': 6467868.0, 'prefix_hits': 10752.0, 'spec_accepted': 206011.0, 'spec_drafts': 476737.0, 'requests_total': 503.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
18:06:12 soak sample 8459.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11043319097010373, 'prefix_queries': 6492114.0, 'prefix_hits': 10752.0, 'spec_accepted': 208752.0, 'spec_drafts': 483313.0, 'requests_total': 507.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
18:07:14 soak sample 8521.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.0948749237339841, 'prefix_queries': 6516357.0, 'prefix_hits': 10752.0, 'spec_accepted': 210101.0, 'spec_drafts': 486802.0, 'requests_total': 513.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
18:08:17 soak sample 8583.6 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11836485661989016, 'prefix_queries': 6613325.0, 'prefix_hits': 10752.0, 'spec_accepted': 212672.0, 'spec_drafts': 492661.0, 'requests_total': 515.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 92}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
18:09:19 soak sample 8645.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08877364246491759, 'prefix_queries': 6613421.0, 'prefix_hits': 10752.0, 'spec_accepted': 213154.0, 'spec_drafts': 493750.0, 'requests_total': 517.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
18:10:21 soak sample 8708.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11714460036607688, 'prefix_queries': 6734077.0, 'prefix_hits': 10752.0, 'spec_accepted': 214253.0, 'spec_drafts': 496159.0, 'requests_total': 522.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 95}}
18:11:23 soak sample 8770.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08328248932275772, 'prefix_queries': 6734210.0, 'prefix_hits': 10752.0, 'spec_accepted': 214973.0, 'spec_drafts': 497905.0, 'requests_total': 525.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
18:12:25 soak sample 8832.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1250762660158633, 'prefix_queries': 6831153.0, 'prefix_hits': 10752.0, 'spec_accepted': 216500.0, 'spec_drafts': 501715.0, 'requests_total': 526.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
18:13:27 soak sample 8894.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1113483831604637, 'prefix_queries': 6928230.0, 'prefix_hits': 10752.0, 'spec_accepted': 217056.0, 'spec_drafts': 503182.0, 'requests_total': 530.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 92}}
18:14:30 soak sample 8956.8 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.12233068944478342, 'prefix_queries': 6928246.0, 'prefix_hits': 10752.0, 'spec_accepted': 217351.0, 'spec_drafts': 503897.0, 'requests_total': 532.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
18:18:27 phase soak end 9194.6 s
18:18:27 phase sanity_end begin
18:18:29 sanity_end {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
18:18:31 phase sanity_end end 2.2 s
18:18:32 WARNING: engine served 15 requests that were not part of this run (foreign traffic during the benchmark)
18:18:33 done /home/spark/AI/workload-TP4-soak150-old493-20260903T154405Z.json
